"","unq","f.ratio","f.msy","fmsy.id","f","f.ts","stocklong.x","stocklong.y","stockid","assessid","year","b.ts","b","bmsy.id","b.msy","b.ratio","region","overfished","bmsy.status","fmsy.status","rebuilding"
"1581","cowcod southern california 2013",0.0181818181818182,0.055,"Fmsy-1/MT",0.001,"F","cowcod southern california","cowcod southern california","COWCODSCAL","PFMC-COWCODSCAL-1930-2012-KURIYAMA",2013,"SSB-MT",524.5,"SSB0-MT",1549,0.338605551969012,"west","Overfished","below","none","rebuilding"
"171.1","darkblotched rockfish pacific coast 2012",0.0924812030075188,0.0665,"Fmsy-1/yr",0.00615,"F","darkblotched rockfish pacific coast","darkblotched rockfish pacific coast","DKROCKPCOAST","NWFSC-DKROCKPCOAST-1928-2013-KURIYAMA",2013,"B-MT",15691,"B0-MT",36171,0.433800558458434,"west","Overfished","below","none","rebuilding"
"182.1","dover sole pacific coast 2010",0.129770992366412,0.131,"Fmsy-1/yr",0.017,"F-1/T","dover sole pacific coast","dover sole pacific coast","DSOLEPCOAST","SWFSC-DSOLEPCOAST-1910-2011-STACHURA",2011,"SSB-MT",397836,"SSBmsy-MT",114398,3.47764821063305,"west","not overfished","above","none","not"
"182.2","dover sole pacific coast 2010",0.129770992366412,0.131,"Fmsy-1/yr",0.017,"F-1/T","dover sole pacific coast","dover sole pacific coast","DSOLEPCOAST","SWFSC-DSOLEPCOAST-1910-2011-STACHURA",2012,"SSB-MT",397836,"SSBmsy-MT",114398,3.47764821063305,"west","not overfished","above","none","not"
"182.3","dover sole pacific coast 2010",0.129770992366412,0.131,"Fmsy-1/yr",0.017,"F-1/T","dover sole pacific coast","dover sole pacific coast","DSOLEPCOAST","SWFSC-DSOLEPCOAST-1910-2011-STACHURA",2013,"SSB-MT",397836,"SSBmsy-MT",114398,3.47764821063305,"west","not overfished","above","none","not"
"190.1","english sole pacific coast 2006",0.0740740740740741,0.27,"Fmsy-1/yr",0.02,"F-1/T","english sole pacific coast","english sole pacific coast","ESOLEPCOAST","NWFSC-ESOLEPCOAST-1876-2007-BRANCH",2007,"SSB-MT",42193,"SSBmsy-MT",6526,6.46536929206252,"west","not overfished","above","none","not"
"190.2","english sole pacific coast 2006",0.0740740740740741,0.27,"Fmsy-1/yr",0.02,"F-1/T","english sole pacific coast","english sole pacific coast","ESOLEPCOAST","NWFSC-ESOLEPCOAST-1876-2007-BRANCH",2008,"SSB-MT",42193,"SSBmsy-MT",6526,6.46536929206252,"west","not overfished","above","none","not"
"190.3","english sole pacific coast 2006",0.0740740740740741,0.27,"Fmsy-1/yr",0.02,"F-1/T","english sole pacific coast","english sole pacific coast","ESOLEPCOAST","NWFSC-ESOLEPCOAST-1876-2007-BRANCH",2009,"SSB-MT",42193,"SSBmsy-MT",6526,6.46536929206252,"west","not overfished","above","none","not"
"190.4","english sole pacific coast 2006",0.0740740740740741,0.27,"Fmsy-1/yr",0.02,"F-1/T","english sole pacific coast","english sole pacific coast","ESOLEPCOAST","NWFSC-ESOLEPCOAST-1876-2007-BRANCH",2010,"SSB-MT",42193,"SSBmsy-MT",6526,6.46536929206252,"west","not overfished","above","none","not"
"190.5","english sole pacific coast 2006",0.0740740740740741,0.27,"Fmsy-1/yr",0.02,"F-1/T","english sole pacific coast","english sole pacific coast","ESOLEPCOAST","NWFSC-ESOLEPCOAST-1876-2007-BRANCH",2011,"SSB-MT",42193,"SSBmsy-MT",6526,6.46536929206252,"west","not overfished","above","none","not"
"190.6","english sole pacific coast 2006",0.0740740740740741,0.27,"Fmsy-1/yr",0.02,"F-1/T","english sole pacific coast","english sole pacific coast","ESOLEPCOAST","NWFSC-ESOLEPCOAST-1876-2007-BRANCH",2012,"SSB-MT",42193,"SSBmsy-MT",6526,6.46536929206252,"west","not overfished","above","none","not"
"190.7","english sole pacific coast 2006",0.0740740740740741,0.27,"Fmsy-1/yr",0.02,"F-1/T","english sole pacific coast","english sole pacific coast","ESOLEPCOAST","NWFSC-ESOLEPCOAST-1876-2007-BRANCH",2013,"SSB-MT",42193,"SSBmsy-MT",6526,6.46536929206252,"west","not overfished","above","none","not"
"196.1","gopher rockfish southern pacific coast 2004",0.388349514563107,0.103,"Umsy-ratio",0.04,"ER-ratio","gopher rockfish southern pacific coast","gopher rockfish southern pacific coast","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",2005,"SSB-MT",1970.8,"SSBmsy-MT",798,2.46967418546366,"west","not overfished","above","none","not"
"196.2","gopher rockfish southern pacific coast 2004",0.388349514563107,0.103,"Umsy-ratio",0.04,"ER-ratio","gopher rockfish southern pacific coast","gopher rockfish southern pacific coast","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",2006,"SSB-MT",1970.8,"SSBmsy-MT",798,2.46967418546366,"west","not overfished","above","none","not"
"196.3","gopher rockfish southern pacific coast 2004",0.388349514563107,0.103,"Umsy-ratio",0.04,"ER-ratio","gopher rockfish southern pacific coast","gopher rockfish southern pacific coast","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",2007,"SSB-MT",1970.8,"SSBmsy-MT",798,2.46967418546366,"west","not overfished","above","none","not"
"196.4","gopher rockfish southern pacific coast 2004",0.388349514563107,0.103,"Umsy-ratio",0.04,"ER-ratio","gopher rockfish southern pacific coast","gopher rockfish southern pacific coast","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",2008,"SSB-MT",1970.8,"SSBmsy-MT",798,2.46967418546366,"west","not overfished","above","none","not"
"196.5","gopher rockfish southern pacific coast 2004",0.388349514563107,0.103,"Umsy-ratio",0.04,"ER-ratio","gopher rockfish southern pacific coast","gopher rockfish southern pacific coast","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",2009,"SSB-MT",1970.8,"SSBmsy-MT",798,2.46967418546366,"west","not overfished","above","none","not"
"196.6","gopher rockfish southern pacific coast 2004",0.388349514563107,0.103,"Umsy-ratio",0.04,"ER-ratio","gopher rockfish southern pacific coast","gopher rockfish southern pacific coast","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",2010,"SSB-MT",1970.8,"SSBmsy-MT",798,2.46967418546366,"west","not overfished","above","none","not"
"196.7","gopher rockfish southern pacific coast 2004",0.388349514563107,0.103,"Umsy-ratio",0.04,"ER-ratio","gopher rockfish southern pacific coast","gopher rockfish southern pacific coast","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",2011,"SSB-MT",1970.8,"SSBmsy-MT",798,2.46967418546366,"west","not overfished","above","none","not"
"196.8","gopher rockfish southern pacific coast 2004",0.388349514563107,0.103,"Umsy-ratio",0.04,"ER-ratio","gopher rockfish southern pacific coast","gopher rockfish southern pacific coast","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",2012,"SSB-MT",1970.8,"SSBmsy-MT",798,2.46967418546366,"west","not overfished","above","none","not"
"196.9","gopher rockfish southern pacific coast 2004",0.388349514563107,0.103,"Umsy-ratio",0.04,"ER-ratio","gopher rockfish southern pacific coast","gopher rockfish southern pacific coast","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON",2013,"SSB-MT",1970.8,"SSBmsy-MT",798,2.46967418546366,"west","not overfished","above","none","not"
"208.1","greenspotted rockfish pacific coast north 2010",0,0.07,"Fmsy-1/yr",0,"F-1/T","greenspotted rockfish pacific coast north","greenspotted rockfish pacific coast north","GRSPROCKNCAL","SWFSC-GRSPROCKNCAL-1916-2010-STACHURA",2011,"SSB-eggs",1.63e+11,"SSBmsy-eggs",5.64e+11,0.289007092198582,"west","Overfished","below","none","not"
"208.2","greenspotted rockfish pacific coast north 2010",0,0.07,"Fmsy-1/yr",0,"F-1/T","greenspotted rockfish pacific coast north","greenspotted rockfish pacific coast north","GRSPROCKNCAL","SWFSC-GRSPROCKNCAL-1916-2010-STACHURA",2012,"SSB-eggs",1.63e+11,"SSBmsy-eggs",5.64e+11,0.289007092198582,"west","Overfished","below","none","not"
"208.3","greenspotted rockfish pacific coast north 2010",0,0.07,"Fmsy-1/yr",0,"F-1/T","greenspotted rockfish pacific coast north","greenspotted rockfish pacific coast north","GRSPROCKNCAL","SWFSC-GRSPROCKNCAL-1916-2010-STACHURA",2013,"SSB-eggs",1.63e+11,"SSBmsy-eggs",5.64e+11,0.289007092198582,"west","Overfished","below","none","not"
"219.1","greenspotted rockfish pacific coast south 2010",0.116666666666667,0.06,"Fmsy-1/yr",0.007,"F-1/T","greenspotted rockfish pacific coast south","greenspotted rockfish pacific coast south","GRSPROCKSCAL","SWFSC-GRSPROCKSCAL-1916-2010-STACHURA",2011,"SSB-eggs",2.87e+11,"SSBmsy-eggs",7.94e+11,0.361460957178841,"west","Overfished","below","none","not"
"219.2","greenspotted rockfish pacific coast south 2010",0.116666666666667,0.06,"Fmsy-1/yr",0.007,"F-1/T","greenspotted rockfish pacific coast south","greenspotted rockfish pacific coast south","GRSPROCKSCAL","SWFSC-GRSPROCKSCAL-1916-2010-STACHURA",2012,"SSB-eggs",2.87e+11,"SSBmsy-eggs",7.94e+11,0.361460957178841,"west","Overfished","below","none","not"
"219.3","greenspotted rockfish pacific coast south 2010",0.116666666666667,0.06,"Fmsy-1/yr",0.007,"F-1/T","greenspotted rockfish pacific coast south","greenspotted rockfish pacific coast south","GRSPROCKSCAL","SWFSC-GRSPROCKSCAL-1916-2010-STACHURA",2013,"SSB-eggs",2.87e+11,"SSBmsy-eggs",7.94e+11,0.361460957178841,"west","Overfished","below","none","not"
"229.1","greenstriped rockfish pacific coast 2009",0.00439882697947214,0.0682,"Fmsy-1/yr",3e-04,"ER-ratio","greenstriped rockfish pacific coast","greenstriped rockfish pacific coast","GRNSTROCKPCOAST","PFMC-GRNSTROCKPCOAST-1916-2009-STANTON",2010,"SSB-eggs",5736280000,"SSBmsy-eggs",2.039e+09,2.8132810201079,"west","not overfished","above","none","not"
"229.2","greenstriped rockfish pacific coast 2009",0.00439882697947214,0.0682,"Fmsy-1/yr",3e-04,"ER-ratio","greenstriped rockfish pacific coast","greenstriped rockfish pacific coast","GRNSTROCKPCOAST","PFMC-GRNSTROCKPCOAST-1916-2009-STANTON",2011,"SSB-eggs",5736280000,"SSBmsy-eggs",2.039e+09,2.8132810201079,"west","not overfished","above","none","not"
"229.3","greenstriped rockfish pacific coast 2009",0.00439882697947214,0.0682,"Fmsy-1/yr",3e-04,"ER-ratio","greenstriped rockfish pacific coast","greenstriped rockfish pacific coast","GRNSTROCKPCOAST","PFMC-GRNSTROCKPCOAST-1916-2009-STANTON",2012,"SSB-eggs",5736280000,"SSBmsy-eggs",2.039e+09,2.8132810201079,"west","not overfished","above","none","not"
"229.4","greenstriped rockfish pacific coast 2009",0.00439882697947214,0.0682,"Fmsy-1/yr",3e-04,"ER-ratio","greenstriped rockfish pacific coast","greenstriped rockfish pacific coast","GRNSTROCKPCOAST","PFMC-GRNSTROCKPCOAST-1916-2009-STANTON",2013,"SSB-eggs",5736280000,"SSBmsy-eggs",2.039e+09,2.8132810201079,"west","not overfished","above","none","not"
"252.1","kelp greenling oregon coast 2004",0.593432,0.125,"Fmsy-1/T",0.074179,"ER-ratio","kelp greenling oregon coast","kelp greenling oregon coast","KELPGREENLINGORECOAST","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",2005,"SSB-MT",170.212,"SSBmsy-MT",123,1.38383739837398,"west","not overfished","above","none","not"
"252.2","kelp greenling oregon coast 2004",0.593432,0.125,"Fmsy-1/T",0.074179,"ER-ratio","kelp greenling oregon coast","kelp greenling oregon coast","KELPGREENLINGORECOAST","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",2006,"SSB-MT",170.212,"SSBmsy-MT",123,1.38383739837398,"west","not overfished","above","none","not"
"252.3","kelp greenling oregon coast 2004",0.593432,0.125,"Fmsy-1/T",0.074179,"ER-ratio","kelp greenling oregon coast","kelp greenling oregon coast","KELPGREENLINGORECOAST","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",2007,"SSB-MT",170.212,"SSBmsy-MT",123,1.38383739837398,"west","not overfished","above","none","not"
"252.4","kelp greenling oregon coast 2004",0.593432,0.125,"Fmsy-1/T",0.074179,"ER-ratio","kelp greenling oregon coast","kelp greenling oregon coast","KELPGREENLINGORECOAST","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",2008,"SSB-MT",170.212,"SSBmsy-MT",123,1.38383739837398,"west","not overfished","above","none","not"
"252.5","kelp greenling oregon coast 2004",0.593432,0.125,"Fmsy-1/T",0.074179,"ER-ratio","kelp greenling oregon coast","kelp greenling oregon coast","KELPGREENLINGORECOAST","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",2009,"SSB-MT",170.212,"SSBmsy-MT",123,1.38383739837398,"west","not overfished","above","none","not"
"252.6","kelp greenling oregon coast 2004",0.593432,0.125,"Fmsy-1/T",0.074179,"ER-ratio","kelp greenling oregon coast","kelp greenling oregon coast","KELPGREENLINGORECOAST","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",2010,"SSB-MT",170.212,"SSBmsy-MT",123,1.38383739837398,"west","not overfished","above","none","not"
"252.7","kelp greenling oregon coast 2004",0.593432,0.125,"Fmsy-1/T",0.074179,"ER-ratio","kelp greenling oregon coast","kelp greenling oregon coast","KELPGREENLINGORECOAST","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",2011,"SSB-MT",170.212,"SSBmsy-MT",123,1.38383739837398,"west","not overfished","above","none","not"
"252.8","kelp greenling oregon coast 2004",0.593432,0.125,"Fmsy-1/T",0.074179,"ER-ratio","kelp greenling oregon coast","kelp greenling oregon coast","KELPGREENLINGORECOAST","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",2012,"SSB-MT",170.212,"SSBmsy-MT",123,1.38383739837398,"west","not overfished","above","none","not"
"252.9","kelp greenling oregon coast 2004",0.593432,0.125,"Fmsy-1/T",0.074179,"ER-ratio","kelp greenling oregon coast","kelp greenling oregon coast","KELPGREENLINGORECOAST","NWFSC-KELPGREENLINGORECOAST-1979-2005-STANTON",2013,"SSB-MT",170.212,"SSBmsy-MT",123,1.38383739837398,"west","not overfished","above","none","not"
"255","lingcod northern pacific coast 2000",2.34687142857143,0.14,"Fmsy-1/yr",0.328562,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2000,"SSB-MT",5244,"SSBmsy-MT",13230,0.396371882086168,"west","Overfished","below","high","not"
"257","lingcod northern pacific coast 2001",2.14440714285714,0.14,"Fmsy-1/yr",0.300217,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2001,"SSB-MT",6030,"SSBmsy-MT",13230,0.45578231292517,"west","Overfished","below","high","not"
"259","lingcod northern pacific coast 2002",2.70120714285714,0.14,"Umsy-ratio",0.378169,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2002,"SSB-MT",6840,"SSBmsy-MT",13230,0.517006802721088,"west","not overfished","below","high","not"
"261","lingcod northern pacific coast 2003",2.15282857142857,0.14,"Fmsy-1/yr",0.301396,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2003,"SSB-MT",7837,"SSBmsy-MT",13230,0.592365835222978,"west","not overfished","below","high","not"
"263","lingcod northern pacific coast 2004",1.74595714285714,0.14,"Fmsy-1/yr",0.244434,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2004,"SSB-MT",9437,"SSBmsy-MT",13230,0.713303099017385,"west","not overfished","below","high","not"
"265","lingcod northern pacific coast 2005",1.75780714285714,0.14,"Umsy-ratio",0.246093,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2005,"SSB-MT",11689,"SSBmsy-MT",13230,0.883522297808012,"west","not overfished","below","high","not"
"267","lingcod northern pacific coast 2006",1.83321428571429,0.14,"Umsy-ratio",0.25665,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2006,"SSB-MT",14271,"SSBmsy-MT",13230,1.07868480725624,"west","not overfished","above","high","not"
"269","lingcod northern pacific coast 2007",1.64461428571429,0.14,"Umsy-ratio",0.230246,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2007,"SSB-MT",16710,"SSBmsy-MT",13230,1.26303854875283,"west","not overfished","above","high","not"
"271","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Umsy-ratio",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2008,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
"2711","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Umsy-ratio",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2009,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
"270.1","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Fmsy-1/yr",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2010,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
"271.1","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Umsy-ratio",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2011,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
"270.2","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Fmsy-1/yr",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2012,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
"271.2","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Umsy-ratio",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2013,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
"270.3","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Fmsy-1/yr",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2008,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
"271.3","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Umsy-ratio",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2009,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
