"","unq","f.ratio","f.msy","fmsy.id","f","f.ts","stocklong.x","stocklong.y","stockid","assessid","year","b.ts","b","bmsy.id","b.msy","b.ratio","region","overfished","bmsy.status","fmsy.status","rebuilding"
"270.4","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Fmsy-1/yr",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2010,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
"271.4","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Umsy-ratio",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2011,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
"270.5","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Fmsy-1/yr",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2012,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
"271.5","lingcod northern pacific coast 2008",1.53075714285714,0.14,"Umsy-ratio",0.214306,"F-1/T","lingcod northern pacific coast","lingcod northern pacific coast","LINGCODNPCOAST","NWFSC-LINGCODNPCOAST-1928-2009-STACHURA",2013,"SSB-MT",18774,"SSBmsy-MT",13230,1.41904761904762,"west","not overfished","above","high","not"
"274","lingcod southern pacific coast 2000",0.23,0.08,"Fmsy-1/yr",0.0184,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2000,"SSB-MT",3157,"SSBmsy-MT",10124,0.311833267483208,"west","Overfished","below","none","not"
"276","lingcod southern pacific coast 2001",0.215,0.08,"Fmsy-1/yr",0.0172,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2001,"SSB-MT",3809,"SSBmsy-MT",10124,0.376234689845911,"west","Overfished","below","none","not"
"278","lingcod southern pacific coast 2002",0.2275,0.08,"Fmsy-1/yr",0.0182,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2002,"SSB-MT",4693,"SSBmsy-MT",10124,0.463551955748716,"west","Overfished","below","none","not"
"280","lingcod southern pacific coast 2003",0.11,0.08,"Umsy-ratio",0.0088,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2003,"SSB-MT",5788,"SSBmsy-MT",10124,0.571710786250494,"west","not overfished","below","none","not"
"282","lingcod southern pacific coast 2004",0.10375,0.08,"Umsy-ratio",0.0083,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2004,"SSB-MT",7278,"SSBmsy-MT",10124,0.71888581588305,"west","not overfished","below","none","not"
"284","lingcod southern pacific coast 2005",0.07625,0.08,"Fmsy-1/yr",0.0061,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2005,"SSB-MT",9699,"SSBmsy-MT",10124,0.958020545239036,"west","not overfished","below","none","not"
"286","lingcod southern pacific coast 2006",0.06375,0.08,"Umsy-ratio",0.0051,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2006,"SSB-MT",12233,"SSBmsy-MT",10124,1.20831687080205,"west","not overfished","above","none","not"
"288","lingcod southern pacific coast 2007",0.07125,0.08,"Fmsy-1/yr",0.0057,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2007,"SSB-MT",14652,"SSBmsy-MT",10124,1.44725404978269,"west","not overfished","above","none","not"
"290","lingcod southern pacific coast 2008",0.05625,0.08,"Fmsy-1/yr",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2008,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"2901","lingcod southern pacific coast 2008",0.05625,0.08,"Fmsy-1/yr",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2009,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"289.1","lingcod southern pacific coast 2008",0.05625,0.08,"Umsy-ratio",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2010,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"290.1","lingcod southern pacific coast 2008",0.05625,0.08,"Fmsy-1/yr",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2011,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"289.2","lingcod southern pacific coast 2008",0.05625,0.08,"Umsy-ratio",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2012,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"290.2","lingcod southern pacific coast 2008",0.05625,0.08,"Fmsy-1/yr",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2013,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"289.3","lingcod southern pacific coast 2008",0.05625,0.08,"Umsy-ratio",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2008,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"290.3","lingcod southern pacific coast 2008",0.05625,0.08,"Fmsy-1/yr",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2009,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"289.4","lingcod southern pacific coast 2008",0.05625,0.08,"Umsy-ratio",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2010,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"290.4","lingcod southern pacific coast 2008",0.05625,0.08,"Fmsy-1/yr",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2011,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"289.5","lingcod southern pacific coast 2008",0.05625,0.08,"Umsy-ratio",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2012,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"290.5","lingcod southern pacific coast 2008",0.05625,0.08,"Fmsy-1/yr",0.0045,"U-ratio","lingcod southern pacific coast","lingcod southern pacific coast","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA",2013,"SSB-MT",16861,"SSBmsy-MT",10124,1.66544843935203,"west","not overfished","above","none","not"
"298.1","longnose skate pacific coast 2007",0.8,0.027,"Fmsy-1/yr",0.0216,"ER-ratio","longnose skate pacific coast","longnose skate pacific coast","LNOSESKAPCOAST","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH",2008,"SSB-MT",4634.18,"SSBmsy-MT",2626,1.76472962680883,"west","not overfished","above","none","not"
"298.2","longnose skate pacific coast 2007",0.8,0.027,"Fmsy-1/yr",0.0216,"ER-ratio","longnose skate pacific coast","longnose skate pacific coast","LNOSESKAPCOAST","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH",2009,"SSB-MT",4634.18,"SSBmsy-MT",2626,1.76472962680883,"west","not overfished","above","none","not"
"298.3","longnose skate pacific coast 2007",0.8,0.027,"Fmsy-1/yr",0.0216,"ER-ratio","longnose skate pacific coast","longnose skate pacific coast","LNOSESKAPCOAST","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH",2010,"SSB-MT",4634.18,"SSBmsy-MT",2626,1.76472962680883,"west","not overfished","above","none","not"
"298.4","longnose skate pacific coast 2007",0.8,0.027,"Fmsy-1/yr",0.0216,"ER-ratio","longnose skate pacific coast","longnose skate pacific coast","LNOSESKAPCOAST","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH",2011,"SSB-MT",4634.18,"SSBmsy-MT",2626,1.76472962680883,"west","not overfished","above","none","not"
"298.5","longnose skate pacific coast 2007",0.8,0.027,"Fmsy-1/yr",0.0216,"ER-ratio","longnose skate pacific coast","longnose skate pacific coast","LNOSESKAPCOAST","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH",2012,"SSB-MT",4634.18,"SSBmsy-MT",2626,1.76472962680883,"west","not overfished","above","none","not"
"298.6","longnose skate pacific coast 2007",0.8,0.027,"Fmsy-1/yr",0.0216,"ER-ratio","longnose skate pacific coast","longnose skate pacific coast","LNOSESKAPCOAST","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH",2013,"SSB-MT",4634.18,"SSBmsy-MT",2626,1.76472962680883,"west","not overfished","above","none","not"
"311.1","longspine thornyhead pacific coast 2012",0.140845070422535,0.071,"Umsy-ratio",0.01,"F","longspine thornyhead pacific coast","longspine thornyhead pacific coast","LSTHORNHPCOAST","NWFSC-LSTHORNHPCOAST-1964-2013-KURIYAMA",2013,"SSB-MT",28698,"SSBmsy-MT",13108,2.18935001525786,"west","not overfished","above","none","not"
"336.1","pacific ocean perch pacific coast 2010",0.5,0.02,"Fmsy-1/yr",0.01,"F-1/T","pacific ocean perch pacific coast","pacific ocean perch pacific coast","POPERCHPCOAST","NWFSC-POPERCHPCOAST-1940-2011-STACHURA",2011,"SSB-E8eggs",12450,"SSBmsy-E8eggs",25601,0.486309128549666,"west","Overfished","below","none","rebuilding"
"336.2","pacific ocean perch pacific coast 2010",0.5,0.02,"Fmsy-1/yr",0.01,"F-1/T","pacific ocean perch pacific coast","pacific ocean perch pacific coast","POPERCHPCOAST","NWFSC-POPERCHPCOAST-1940-2011-STACHURA",2012,"SSB-E8eggs",12450,"SSBmsy-E8eggs",25601,0.486309128549666,"west","Overfished","below","none","rebuilding"
"336.3","pacific ocean perch pacific coast 2010",0.5,0.02,"Fmsy-1/yr",0.01,"F-1/T","pacific ocean perch pacific coast","pacific ocean perch pacific coast","POPERCHPCOAST","NWFSC-POPERCHPCOAST-1940-2011-STACHURA",2013,"SSB-E8eggs",12450,"SSBmsy-E8eggs",25601,0.486309128549666,"west","Overfished","below","none","rebuilding"
"350.1","petrale sole pacific coast 2012",0.421052631578947,0.19,"Umsy-ratio",0.08,"U-ratio","petrale sole pacific coast","petrale sole pacific coast","PSOLEPCOAST","PFMC-PSOLEPCOAST-1930-2012-KURIYAMA",2013,"SSB-MT",5465,"SSBmsy-MT",7146,0.764763504058214,"west","not overfished","below","none","rebuilding"
"373.1","rougheye and blackspotted rockfish complex pacific coast 2012",0.432075471698113,0.053,"Umsy-ratio",0.0229,"U-ratio","rougheye and blackspotted rockfish complex pacific coast","rougheye and blackspotted rockfish complex pacific coast","ROBLPCOAST","NWFSC-ROBLPCOAST-1916-2013-KURIYAMA",2013,"SSB-MT",8494,"SSBmsy-MT",1305,6.5088122605364,"west","not overfished","above","none","not"
"385.1","sablefish pacific coast 2010",0.616666666666667,0.06,"Fmsy-1/yr",0.037,"F-1/T","sablefish pacific coast","sablefish pacific coast","SABLEFPCOAST","NWFSC-SABLEFPCOAST-1900-2011-STACHURA",2011,"SSB-MT",64500,"SSBmsy-MT",54163,1.19084984214316,"west","not overfished","above","none","not"
"385.2","sablefish pacific coast 2010",0.616666666666667,0.06,"Fmsy-1/yr",0.037,"F-1/T","sablefish pacific coast","sablefish pacific coast","SABLEFPCOAST","NWFSC-SABLEFPCOAST-1900-2011-STACHURA",2012,"SSB-MT",64500,"SSBmsy-MT",54163,1.19084984214316,"west","not overfished","above","none","not"
"385.3","sablefish pacific coast 2010",0.616666666666667,0.06,"Fmsy-1/yr",0.037,"F-1/T","sablefish pacific coast","sablefish pacific coast","SABLEFPCOAST","NWFSC-SABLEFPCOAST-1900-2011-STACHURA",2013,"SSB-MT",64500,"SSBmsy-MT",54163,1.19084984214316,"west","not overfished","above","none","not"
"399.1","shortspine thornyhead pacific coast 2012",0.222222222222222,0.018,"Umsy-ratio",0.004,"U-ratio","shortspine thornyhead pacific coast","shortspine thornyhead pacific coast","SSTHORNHPCOAST","NWFSC-SSTHORNHPCOAST-1901-2012-KURIYAMA",2013,"SSB-MT",141200,"SSBmsy-MT",64600,2.18575851393189,"west","not overfished","above","none","not"
"408.1","splitnose rockfish pacific coast 2008",0.0577889447236181,0.0398,"Umsy-ratio",0.0023,"ER-ratio","splitnose rockfish pacific coast","splitnose rockfish pacific coast","SNROCKPCOAST","NWFSC-SNROCKPCOAST-1905-2009-STANTON",2009,"SSB-E6eggs",7690,"SSBmsy-E6eggs",4121,1.86605192914341,"west","not overfished","above","none","not"
"408.2","splitnose rockfish pacific coast 2008",0.0577889447236181,0.0398,"Umsy-ratio",0.0023,"ER-ratio","splitnose rockfish pacific coast","splitnose rockfish pacific coast","SNROCKPCOAST","NWFSC-SNROCKPCOAST-1905-2009-STANTON",2010,"SSB-E6eggs",7690,"SSBmsy-E6eggs",4121,1.86605192914341,"west","not overfished","above","none","not"
"408.3","splitnose rockfish pacific coast 2008",0.0577889447236181,0.0398,"Umsy-ratio",0.0023,"ER-ratio","splitnose rockfish pacific coast","splitnose rockfish pacific coast","SNROCKPCOAST","NWFSC-SNROCKPCOAST-1905-2009-STANTON",2011,"SSB-E6eggs",7690,"SSBmsy-E6eggs",4121,1.86605192914341,"west","not overfished","above","none","not"
"408.4","splitnose rockfish pacific coast 2008",0.0577889447236181,0.0398,"Umsy-ratio",0.0023,"ER-ratio","splitnose rockfish pacific coast","splitnose rockfish pacific coast","SNROCKPCOAST","NWFSC-SNROCKPCOAST-1905-2009-STANTON",2012,"SSB-E6eggs",7690,"SSBmsy-E6eggs",4121,1.86605192914341,"west","not overfished","above","none","not"
"408.5","splitnose rockfish pacific coast 2008",0.0577889447236181,0.0398,"Umsy-ratio",0.0023,"ER-ratio","splitnose rockfish pacific coast","splitnose rockfish pacific coast","SNROCKPCOAST","NWFSC-SNROCKPCOAST-1905-2009-STANTON",2013,"SSB-E6eggs",7690,"SSBmsy-E6eggs",4121,1.86605192914341,"west","not overfished","above","none","not"
"414.1","starry flounder northern pacific coast 2004",0.124260355029586,0.169,"Umsy-ratio",0.021,"U-ratio","starry flounder northern pacific coast","starry flounder northern pacific coast","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",2005,"SSB-MT",2393,"SSBmsy-MT",1930,1.23989637305699,"west","not overfished","above","none","not"
"414.2","starry flounder northern pacific coast 2004",0.124260355029586,0.169,"Umsy-ratio",0.021,"U-ratio","starry flounder northern pacific coast","starry flounder northern pacific coast","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",2006,"SSB-MT",2393,"SSBmsy-MT",1930,1.23989637305699,"west","not overfished","above","none","not"
"414.3","starry flounder northern pacific coast 2004",0.124260355029586,0.169,"Umsy-ratio",0.021,"U-ratio","starry flounder northern pacific coast","starry flounder northern pacific coast","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",2007,"SSB-MT",2393,"SSBmsy-MT",1930,1.23989637305699,"west","not overfished","above","none","not"
"414.4","starry flounder northern pacific coast 2004",0.124260355029586,0.169,"Umsy-ratio",0.021,"U-ratio","starry flounder northern pacific coast","starry flounder northern pacific coast","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",2008,"SSB-MT",2393,"SSBmsy-MT",1930,1.23989637305699,"west","not overfished","above","none","not"
"414.5","starry flounder northern pacific coast 2004",0.124260355029586,0.169,"Umsy-ratio",0.021,"U-ratio","starry flounder northern pacific coast","starry flounder northern pacific coast","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",2009,"SSB-MT",2393,"SSBmsy-MT",1930,1.23989637305699,"west","not overfished","above","none","not"
"414.6","starry flounder northern pacific coast 2004",0.124260355029586,0.169,"Umsy-ratio",0.021,"U-ratio","starry flounder northern pacific coast","starry flounder northern pacific coast","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",2010,"SSB-MT",2393,"SSBmsy-MT",1930,1.23989637305699,"west","not overfished","above","none","not"
"414.7","starry flounder northern pacific coast 2004",0.124260355029586,0.169,"Umsy-ratio",0.021,"U-ratio","starry flounder northern pacific coast","starry flounder northern pacific coast","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",2011,"SSB-MT",2393,"SSBmsy-MT",1930,1.23989637305699,"west","not overfished","above","none","not"
"414.8","starry flounder northern pacific coast 2004",0.124260355029586,0.169,"Umsy-ratio",0.021,"U-ratio","starry flounder northern pacific coast","starry flounder northern pacific coast","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",2012,"SSB-MT",2393,"SSBmsy-MT",1930,1.23989637305699,"west","not overfished","above","none","not"
"414.9","starry flounder northern pacific coast 2004",0.124260355029586,0.169,"Umsy-ratio",0.021,"U-ratio","starry flounder northern pacific coast","starry flounder northern pacific coast","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON",2013,"SSB-MT",2393,"SSBmsy-MT",1930,1.23989637305699,"west","not overfished","above","none","not"
"492.1","yelloweye rockfish pacific coast 2010",0.25,0.02,"Fmsy-1/yr",0.005,"F-1/T","yelloweye rockfish pacific coast","yelloweye rockfish pacific coast","YEYEROCKPCOAST","NWFSC-YEYEROCKPCOAST-1916-2011-STACHURA",2011,"SSB-E6eggs",214,"SSBmsy-E6eggs",392,0.545918367346939,"west","not overfished","below","none","rebuilding"
"492.2","yelloweye rockfish pacific coast 2010",0.25,0.02,"Fmsy-1/yr",0.005,"F-1/T","yelloweye rockfish pacific coast","yelloweye rockfish pacific coast","YEYEROCKPCOAST","NWFSC-YEYEROCKPCOAST-1916-2011-STACHURA",2012,"SSB-E6eggs",214,"SSBmsy-E6eggs",392,0.545918367346939,"west","not overfished","below","none","rebuilding"
"492.3","yelloweye rockfish pacific coast 2010",0.25,0.02,"Fmsy-1/yr",0.005,"F-1/T","yelloweye rockfish pacific coast","yelloweye rockfish pacific coast","YEYEROCKPCOAST","NWFSC-YEYEROCKPCOAST-1916-2011-STACHURA",2013,"SSB-E6eggs",214,"SSBmsy-E6eggs",392,0.545918367346939,"west","not overfished","below","none","rebuilding"
