"","stockid","assessid","stocklong","bioid","biovalue"
"155","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA","lingcod southern pacific coast","SSBmsy-MT",10124
"156","LINGCODSPCOAST","NWFSC-LINGCODSPCOAST-1928-2009-STACHURA","lingcod southern pacific coast","Umsy-ratio",0.08
"157","LNOSESKAPCOAST","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","longnose skate pacific coast","Fmsy-1/yr",0.027
"158","LNOSESKAPCOAST","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","longnose skate pacific coast","MSY-MT",1268
"159","LNOSESKAPCOAST","NWFSC-LNOSESKAPCOAST-1915-2007-BRANCH","longnose skate pacific coast","SSBmsy-MT",2626
"169","POPERCHPCOAST","NWFSC-POPERCHPCOAST-1940-2011-STACHURA","pacific ocean perch pacific coast","Fmsy-1/yr",0.02
"170","POPERCHPCOAST","NWFSC-POPERCHPCOAST-1940-2011-STACHURA","pacific ocean perch pacific coast","MSY-MT",1058
"171","POPERCHPCOAST","NWFSC-POPERCHPCOAST-1940-2011-STACHURA","pacific ocean perch pacific coast","SSBmsy-E8eggs",25601
"172","SABLEFPCOAST","NWFSC-SABLEFPCOAST-1900-2011-STACHURA","sablefish pacific coast","B0-MT",537893
"173","SABLEFPCOAST","NWFSC-SABLEFPCOAST-1900-2011-STACHURA","sablefish pacific coast","Fmsy-1/yr",0.06
"174","SABLEFPCOAST","NWFSC-SABLEFPCOAST-1900-2011-STACHURA","sablefish pacific coast","MSY-MT",10102
"175","SABLEFPCOAST","NWFSC-SABLEFPCOAST-1900-2011-STACHURA","sablefish pacific coast","SSBmsy-MT",54163
"176","SNROCKPCOAST","NWFSC-SNROCKPCOAST-1905-2009-STANTON","splitnose rockfish pacific coast","B0-MT",87584
"177","SNROCKPCOAST","NWFSC-SNROCKPCOAST-1905-2009-STANTON","splitnose rockfish pacific coast","MSY-MT",1268
"178","SNROCKPCOAST","NWFSC-SNROCKPCOAST-1905-2009-STANTON","splitnose rockfish pacific coast","SSBmsy-E6eggs",4121
"179","SNROCKPCOAST","NWFSC-SNROCKPCOAST-1905-2009-STANTON","splitnose rockfish pacific coast","Umsy-ratio",0.0398
"180","SPSDOGPCOAST","NWFSC-SPSDOGPCOAST-1916-2011-STACHURA","spotted spiny dogfish pacific coast","B0-MT",304105
"181","SPSDOGPCOAST","NWFSC-SPSDOGPCOAST-1916-2011-STACHURA","spotted spiny dogfish pacific coast","Fmsy-1/yr",0.01
"182","SPSDOGPCOAST","NWFSC-SPSDOGPCOAST-1916-2011-STACHURA","spotted spiny dogfish pacific coast","MSY-MT",848
"188","WROCKPCOAST","NWFSC-WROCKPCOAST-1916-2011-STACHURA","widow rockfish pacific coast","Fmsy-1/yr",0.12
"189","WROCKPCOAST","NWFSC-WROCKPCOAST-1916-2011-STACHURA","widow rockfish pacific coast","MSY-MT",5490
"190","WROCKPCOAST","NWFSC-WROCKPCOAST-1916-2011-STACHURA","widow rockfish pacific coast","SSBmsy-MT",18161
"191","YEYEROCKPCOAST","NWFSC-YEYEROCKPCOAST-1916-2011-STACHURA","yelloweye rockfish pacific coast","B0-MT",8882
"192","YEYEROCKPCOAST","NWFSC-YEYEROCKPCOAST-1916-2011-STACHURA","yelloweye rockfish pacific coast","Fmsy-1/yr",0.02
"193","YEYEROCKPCOAST","NWFSC-YEYEROCKPCOAST-1916-2011-STACHURA","yelloweye rockfish pacific coast","MSY-MT",63
"194","YEYEROCKPCOAST","NWFSC-YEYEROCKPCOAST-1916-2011-STACHURA","yelloweye rockfish pacific coast","SSBmsy-E6eggs",392
"195","YTROCKNPCOAST","NWFSC-YTROCKNPCOAST-1967-2005-STANTON","yellowtail rockfish northern pacific coast","B0-MT",120024
"196","YTROCKNPCOAST","NWFSC-YTROCKNPCOAST-1967-2005-STANTON","yellowtail rockfish northern pacific coast","MSY-MT",4680
"197","YTROCKNPCOAST","NWFSC-YTROCKNPCOAST-1967-2005-STANTON","yellowtail rockfish northern pacific coast","SSBmsy-MT",12407
"201","CABEZNCAL","PFMC-CABEZNCAL-1930-2009-CHING","cabezon northern california","B0-MT",1835
"202","CABEZNCAL","PFMC-CABEZNCAL-1930-2009-CHING","cabezon northern california","Fmsy-1/yr",0.18
"203","CABEZNCAL","PFMC-CABEZNCAL-1930-2009-CHING","cabezon northern california","MSY-MT",129
"204","CABEZNCAL","PFMC-CABEZNCAL-1930-2009-CHING","cabezon northern california","SSBmsy-MT",257
"205","CABEZSCAL","PFMC-CABEZSCAL-1930-2009-CHING","cabezon southern california","B0-MT",470
"206","CABEZSCAL","PFMC-CABEZSCAL-1930-2009-CHING","cabezon southern california","Fmsy-1/yr",0.17
"207","CABEZSCAL","PFMC-CABEZSCAL-1930-2009-CHING","cabezon southern california","MSY-MT",30
"208","CABEZSCAL","PFMC-CABEZSCAL-1930-2009-CHING","cabezon southern california","SSBmsy-MT",67
"211","GRNSTROCKPCOAST","PFMC-GRNSTROCKPCOAST-1916-2009-STANTON","greenstriped rockfish pacific coast","B0-MT",33526
"212","GRNSTROCKPCOAST","PFMC-GRNSTROCKPCOAST-1916-2009-STANTON","greenstriped rockfish pacific coast","MSY-MT",803
"213","GRNSTROCKPCOAST","PFMC-GRNSTROCKPCOAST-1916-2009-STANTON","greenstriped rockfish pacific coast","SSBmsy-eggs",2.039e+09
"214","GRNSTROCKPCOAST","PFMC-GRNSTROCKPCOAST-1916-2009-STANTON","greenstriped rockfish pacific coast","Fmsy-1/yr",0.0682
"219","WINFLOUNDRI","RIDEM-WINFLOUNDRI-1959-2007-COLLIE","winter flounder rhode island","Bmsy-MT",5478
"220","WINFLOUNDRI","RIDEM-WINFLOUNDRI-1959-2007-COLLIE","winter flounder rhode island","Fmsy-1/yr",0.266
"221","CALSCORPSCAL","SWFSC-CALSCORPSCAL-1990-2005-STANTON","california scorpionfish southern california","B0-MT",2007
"222","CALSCORPSCAL","SWFSC-CALSCORPSCAL-1990-2005-STANTON","california scorpionfish southern california","MSY-MT",127
"223","CALSCORPSCAL","SWFSC-CALSCORPSCAL-1990-2005-STANTON","california scorpionfish southern california","Fmsy-1/yr",0.161
"224","CMACKPCOAST","SWFSC-CMACKPCOAST-1929-2008-PINSKY","pacific chub mackerel pacific coast","MSY-MT",23048.2
"225","CMACKPCOAST","SWFSC-CMACKPCOAST-1929-2008-PINSKY","pacific chub mackerel pacific coast","MSY-MT",51772
"226","CMACKPCOAST","SWFSC-CMACKPCOAST-1929-2008-PINSKY","pacific chub mackerel pacific coast","SSBmsy-MT",122357
"227","DSOLEPCOAST","SWFSC-DSOLEPCOAST-1910-2011-STACHURA","dover sole pacific coast","B0-MT",821271
"228","DSOLEPCOAST","SWFSC-DSOLEPCOAST-1910-2011-STACHURA","dover sole pacific coast","Fmsy-1/yr",0.131
"229","DSOLEPCOAST","SWFSC-DSOLEPCOAST-1910-2011-STACHURA","dover sole pacific coast","MSY-MT",34757
"230","DSOLEPCOAST","SWFSC-DSOLEPCOAST-1910-2011-STACHURA","dover sole pacific coast","SSBmsy-MT",114398
"231","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON","gopher rockfish southern pacific coast","B0-MT",2440
"232","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON","gopher rockfish southern pacific coast","MSY-MT",101
"233","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON","gopher rockfish southern pacific coast","SSBmsy-MT",798
"234","GOPHERSPCOAST","SWFSC-GOPHERSPCOAST-1965-2005-STANTON","gopher rockfish southern pacific coast","Umsy-ratio",0.103
"235","GRSPROCKNCAL","SWFSC-GRSPROCKNCAL-1916-2010-STACHURA","greenspotted rockfish pacific coast north","B0-MT",3160
"236","GRSPROCKNCAL","SWFSC-GRSPROCKNCAL-1916-2010-STACHURA","greenspotted rockfish pacific coast north","Fmsy-1/yr",0.07
"237","GRSPROCKNCAL","SWFSC-GRSPROCKNCAL-1916-2010-STACHURA","greenspotted rockfish pacific coast north","SSBmsy-eggs",5.64e+11
"238","GRSPROCKNCAL","SWFSC-GRSPROCKNCAL-1916-2010-STACHURA","greenspotted rockfish pacific coast north","MSY-MT",58.8
"239","GRSPROCKNCAL","SWFSC-GRSPROCKNCAL-1916-2010-STACHURA","greenspotted rockfish pacific coast north","SSBmsy-MT",134
"240","GRSPROCKSCAL","SWFSC-GRSPROCKSCAL-1916-2010-STACHURA","greenspotted rockfish pacific coast south","B0-MT",4331
"241","GRSPROCKSCAL","SWFSC-GRSPROCKSCAL-1916-2010-STACHURA","greenspotted rockfish pacific coast south","Fmsy-1/yr",0.06
"242","GRSPROCKSCAL","SWFSC-GRSPROCKSCAL-1916-2010-STACHURA","greenspotted rockfish pacific coast south","SSBmsy-eggs",7.94e+11
"243","GRSPROCKSCAL","SWFSC-GRSPROCKSCAL-1916-2010-STACHURA","greenspotted rockfish pacific coast south","MSY-MT",55.9
"244","GRSPROCKSCAL","SWFSC-GRSPROCKSCAL-1916-2010-STACHURA","greenspotted rockfish pacific coast south","SSBmsy-MT",180
"245","SARDPCOAST","SWFSC-SARDPCOAST-1981-2007-PINSKY","pacific sardine pacific coast","MSY-MT",250000
"246","SARDPCOAST","SWFSC-SARDPCOAST-1981-2007-PINSKY","pacific sardine pacific coast","Fmsy-1/yr",0.15
"247","SARDPCOAST","SWFSC-SARDPCOAST-1981-2007-PINSKY","pacific sardine pacific coast","SSBmsy-MT",988385
"248","SBELLYROCKPCOAST","SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH","shortbelly rockfish pacific coast","B0-MT",98400
"249","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON","starry flounder northern pacific coast","B0-MT",12102
"250","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON","starry flounder northern pacific coast","MSY-MT",818
"251","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON","starry flounder northern pacific coast","SSBmsy-MT",1930
"252","STFLOUNNPCOAST","SWFSC-STFLOUNNPCOAST-1970-2005-STANTON","starry flounder northern pacific coast","Umsy-ratio",0.169
"253","STFLOUNSPCOAST","SWFSC-STFLOUNSPCOAST-1970-2005-STANTON","starry flounder southern pacific coast","B0-MT",5854
"254","STFLOUNSPCOAST","SWFSC-STFLOUNSPCOAST-1970-2005-STANTON","starry flounder southern pacific coast","MSY-MT",396
"255","STFLOUNSPCOAST","SWFSC-STFLOUNSPCOAST-1970-2005-STANTON","starry flounder southern pacific coast","SSBmsy-MT",934
"256","STFLOUNSPCOAST","SWFSC-STFLOUNSPCOAST-1970-2005-STANTON","starry flounder southern pacific coast","Umsy-ratio",0.169
"209","BOCACCSPCOAST","PFMC-BOCACCSPCOAST-1930-2012-KURIYAMA","bocaccio southern pacific coast","SSBmsy",45476
"210","BOCACCSPCOAST","PFMC-BOCACCSPCOAST-1930-2012-KURIYAMA","bocaccio southern pacific coast","FMSY-1/yr",0.084
"2111","BOCACCSPCOAST","PFMC-BOCACCSPCOAST-1930-2012-KURIYAMA","bocaccio southern pacific coast","MSY-MT",1378
"2121","COWCODSCAL","PFMC-COWCODSCAL-1930-2012-KURIYAMA","cowcod southern california","SSB0-MT",1549
"2131","COWCODSCAL","PFMC-COWCODSCAL-1930-2012-KURIYAMA","cowcod southern california","SSBmsy-MT",629
"2141","COWCODSCAL","PFMC-COWCODSCAL-1930-2012-KURIYAMA","cowcod southern california","Fmsy-1/MT",0.055
"215","DKROCKPCOAST","NWFSC-DKROCKPCOAST-1928-2013-KURIYAMA","darkblotched rockfish pacific coast","B0-MT",36171
"216","DKROCKPCOAST","NWFSC-DKROCKPCOAST-1928-2013-KURIYAMA","darkblotched rockfish pacific coast","Fmsy-1/yr",0.0665
"217","DKROCKPCOAST","NWFSC-DKROCKPCOAST-1928-2013-KURIYAMA","darkblotched rockfish pacific coast","MSY-MT",742
"218","DKROCKPCOAST","NWFSC-DKROCKPCOAST-1928-2013-KURIYAMA","darkblotched rockfish pacific coast","SSBmsy-E08eggs",819
"2191","PHAKEPCOAST","NWFSC-PHAKEPCOAST-1966-2014-KURIYAMA","pacific hake pacific coast","SSBmsy-MT",347000
"2201","PHAKEPCOAST","NWFSC-PHAKEPCOAST-1966-2014-KURIYAMA","pacific hake pacific coast","MSY-MT",363000
"2211","PHAKEPCOAST","NWFSC-PHAKEPCOAST-1966-2014-KURIYAMA","pacific hake pacific coast","Fmsy-1/T",0.342
"2221","PHAKEPCOAST","NWFSC-PHAKEPCOAST-1966-2014-KURIYAMA","pacific hake pacific coast","B0-MT",2132000
"2231","AUROPCOAST","NWFSC-AUROPCOAST-1916-2013-KURIYAMA","aurora rockfish pacific coast","SSBmsy-MT",648
"2241","AUROPCOAST","NWFSC-AUROPCOAST-1916-2013-KURIYAMA","aurora rockfish pacific coast","MSY-MT",79
"2251","AUROPCOAST","NWFSC-AUROPCOAST-1916-2013-KURIYAMA","aurora rockfish pacific coast","Umsy-ratio",0.051
"2261","ROBLPCOAST","NWFSC-ROBLPCOAST-1916-2013-KURIYAMA","rougheye and blackspotted rockfish complex pacific coast","B0-MT",5394
"2271","ROBLPCOAST","NWFSC-ROBLPCOAST-1916-2013-KURIYAMA","rougheye and blackspotted rockfish complex pacific coast","Umsy-ratio",0.053
"2281","ROBLPCOAST","NWFSC-ROBLPCOAST-1916-2013-KURIYAMA","rougheye and blackspotted rockfish complex pacific coast","SSBmsy-MT",1305
"2291","ROBLPCOAST","NWFSC-ROBLPCOAST-1916-2013-KURIYAMA","rougheye and blackspotted rockfish complex pacific coast","MSY-mt",230
"2301","LSTHORNHPCOAST","NWFSC-LSTHORNHPCOAST-1964-2013-KURIYAMA","longspine thornyhead pacific coast","SSBmsy-MT",13108
"2311","LSTHORNHPCOAST","NWFSC-LSTHORNHPCOAST-1964-2013-KURIYAMA","longspine thornyhead pacific coast","Umsy-ratio",0.071
"2321","LSTHORNHPCOAST","NWFSC-LSTHORNHPCOAST-1964-2013-KURIYAMA","longspine thornyhead pacific coast","MSY-MT",2529
"2331","PSOLEPCOAST","PFMC-PSOLEPCOAST-1930-2012-KURIYAMA","petrale sole pacific coast","SSBmsy-MT",7146
"2341","PSOLEPCOAST","PFMC-PSOLEPCOAST-1930-2012-KURIYAMA","petrale sole pacific coast","Umsy-ratio",0.19
"2351","PSOLEPCOAST","PFMC-PSOLEPCOAST-1930-2012-KURIYAMA","petrale sole pacific coast","MSY-MT",2761
"2361","SSTHORNHPCOAST","NWFSC-SSTHORNHPCOAST-1901-2012-KURIYAMA","shortspine thornyhead pacific coast","SSBmsy-MT",64600
"2371","SSTHORNHPCOAST","NWFSC-SSTHORNHPCOAST-1901-2012-KURIYAMA","shortspine thornyhead pacific coast","MSY-MT",2062
"2381","SSTHORNHPCOAST","NWFSC-SSTHORNHPCOAST-1901-2012-KURIYAMA","shortspine thornyhead pacific coast","Umsy-ratio",0.018
"2391","POLLNE","NEFSC-POLLNE-1963-2009-KURIYAMA","pollock nafo","SSBmsy-MT",91000
"2401","POLLNE","NEFSC-POLLNE-1963-2009-KURIYAMA","pollock nafo","ERmsy-ratio",0.25
"2411","WINFLOUNSNEMATL","NEFSC-WINFLOUNSNEMATL-1981-2010-KURIYAMA","winter flounder southern new england-mid atlantic","SSBmsy-MT",43661
"2421","WINFLOUNSNEMATL","NEFSC-WINFLOUNSNEMATL-1981-2010-KURIYAMA","winter flounder southern new england-mid atlantic","Fmsy",0.29
"2431","WINFLOUNSNEMATL","NEFSC-WINFLOUNSNEMATL-1981-2010-KURIYAMA","winter flounder southern new england-mid atlantic","MSY-MT",11728
"2441","CODGOM","NEFSC-CODGOM-1982-2012-KURIYAMA","atlantic cod gulf of maine","SSBmsy-MT",54753
"2451","CODGOM","NEFSC-CODGOM-1982-2012-KURIYAMA","atlantic cod gulf of maine","Fmsy",0.18
"2461","CODGOM","NEFSC-CODGOM-1982-2012-KURIYAMA","atlantic cod gulf of maine","MSY-MT",5254
"2471","YELLSNEMATL","NEFSC-YELLSNEMATL-1973-2011-KURIYAMA","yellowtail flounder southern new england-mid atlantic","Fmsy",0.316
"2481","YELLSNEMATL","NEFSC-YELLSNEMATL-1973-2011-KURIYAMA","yellowtail flounder southern new england-mid atlantic","SSBmsy-MT",2995
"2491","YELLSNEMATL","NEFSC-YELLSNEMATL-1973-2011-KURIYAMA","yellowtail flounder southern new england-mid atlantic","MSY-MT",773
"2501","CODGB","NEFSC-CODGB-1978-2011-KURIYAMA","atlantic cod georges bank","Fmsy",0.18
"2511","CODGB","NEFSC-CODGB-1978-2011-KURIYAMA","atlantic cod georges bank","SSBmsy-MT",186535
"2521","WHAKEGBGOM","NEFSC-WHAKEGBGOM-1963-2011-KURIYAMA","white hake georges bank / gulf of maine","SSBmsy-MT",32400
"2531","WHAKEGBGOM","NEFSC-WHAKEGBGOM-1963-2011-KURIYAMA","white hake georges bank / gulf of maine","Fmsy",0.2
"2541","WHAKEGBGOM","NEFSC-WHAKEGBGOM-1963-2011-KURIYAMA","white hake georges bank / gulf of maine","MSY-MT",5630
"2551","HAD5Y","NEFSC-HAD5Y-2004-2013-KURIYAMA","haddock nafo-5y","SSBmsy-MT",4108
"2561","HAD5Y","NEFSC-HAD5Y-2004-2013-KURIYAMA","haddock nafo-5y","Fmsy",0.46
"257","BLACKROCKNPCOAST","NWFSC-BLACKROCKNPCOAST-1914-2006-BRANCH","black rockfish northern pacific coast","SBmsy-MT",4947
